BookTitle	BookAuthor	AvgRating	NumRatings
P Is for Peril	Sue Grafton	7.26	81
Under the Tuscan Sun	Frances Mayes	7.26	74
Deja Dead	Kathy Reichs	7.25	56
The Brethren	JOHN GRISHAM	7.25	61
The Villa	Nora Roberts	7.25	60
Dreamcatcher	Stephen King	7.25	51
The Weight of Water : A Novel Tag: Author of Resistance and Strange Fits of Passion	Anita Shreve	7.24	62
The Loop	Nicholas Evans	7.23	57
Final Target	Iris Johansen	7.23	53
The Bonfire of the Vanities	Tom Wolfe	7.23	56
The Lost World	Michael Crichton	7.23	97
Open House (Oprah's Book Club (Paperback))	Elizabeth Berg	7.22	63
The Celestine Prophecy (Celestine Prophecy)	James Redfield	7.22	72
Here on Earth	Alice Hoffman	7.21	71
The Reader	Bernhard Schlink	7.21	145
A Confederacy of Dunces (Evergreen Book)	John Kennedy Toole	7.2	69
The Tale of the Body Thief (Vampire Chronicles (Paperback))	Anne Rice	7.19	90
Shopgirl	Steve Martin	7.19	70
A Heartbreaking Work of Staggering Genius	Dave Eggers	7.18	144
Hannibal	Thomas Harris	7.16	101
Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life	Spencer Johnson	7.16	90
The Simple Truth	David Baldacci	7.16	55
The Tommyknockers	Stephen King	7.16	75
Tis : A Memoir	Frank McCourt	7.14	77
The Corrections: A Novel	Jonathan Franzen	7.14	72
Breath, Eyes, Memory	Edwidge Danticat	7.14	51
The Girl Who Loved Tom Gordon : A Novel	Stephen King	7.12	60
Back When We Were Grownups : A Novel (Ballantine Reader's Circle)	ANNE TYLER	7.12	68
A Virtuous Woman (Oprah's Book Club (Paperback))	Kaye Gibbons	7.11	55
Ashes to Ashes	TAMI HOAG	7.1	52
The Girl Who Loved Tom Gordon	Stephen King	7.06	95
We Were the Mulvaneys	Joyce Carol Oates	7.06	139
Mrs Dalloway	Virginia Woolf	7.06	53
The Devil Wears Prada : A Novel	LAUREN WEISBERGER	7.02	61
While I Was Gone	Sue Miller	7.02	138
Seven Habits Of Highly Effective People	Stephen R. Covey	7.0	52
A Map of the World	Jane Hamilton	7.0	111
Hannibal	Thomas Harris	7.0	54
American Psycho (Vintage Contemporaries)	Bret Easton Ellis	6.98	55
The Girls' Guide to Hunting and Fishing	Melissa Bank	6.96	74
Dreamcatcher	Stephen King	6.96	57
The Last Time They Met : A Novel	Anita Shreve	6.95	60
Men Are from Mars, Women Are from Venus: A Practical Guide for Improving Communication and Getting What You Want in Your Relationships	John Gray	6.95	57
A Case of Need	Michael Crichton	6.95	61
Full House (Janet Evanovich's Full Series)	Janet Evanovich	6.92	113
The Girls' Guide to Hunting and Fishing	Melissa Bank	6.91	165
River, Cross My Heart	Breena Clarke	6.83	65
Southern Cross	Patricia Daniels Cornwell	6.81	52
Charming Billy	Alice McDermott	6.8	51
The Corrections	Jonathan Franzen	6.8	61
The Last Time They Met : A Novel	Anita Shreve	6.79	82
Wifey	Judy Blume	6.7	56
Vinegar Hill (Oprah's Book Club (Paperback))	A. Manette Ansay	6.69	89
How to Be Good	Nick Hornby	6.67	104
Bleachers	John Grisham	6.65	74
Hornet's Nest	Patricia Daniels Cornwell	6.64	64
Full Tilt (Janet Evanovich's Full Series)	Janet Evanovich	6.57	51
Songs in Ordinary Time (Oprah's Book Club (Paperback))	Mary McGarry Morris	6.53	66
Slow Waltz in Cedar Bend	Robert James Waller	6.42	50
4 Blondes	Candace Bushnell	5.65	52
Four Blondes	Candace Bushnell	5.44	54
Isle of Dogs	Patricia Cornwell	5.34	71
Wild Animus	Rich Shapero	4.39	581
